insert into student values(0);
insert into student values(1);
insert into student values(2);
insert into student values(3);
insert into student values(4);
insert into student values(5);
insert into student values(6);
insert into student values(7);
insert into student values(8);
insert into student values(9);
insert into student values(10);
insert into student values(11);
insert into student values(12);
insert into student values(13);
insert into student values(14);
insert into student values(15);
insert into student values(16);
insert into student values(17);
insert into student values(18);
insert into student values(19);
insert into student values(20);
insert into student values(21);
insert into student values(22);
insert into student values(23);
insert into student values(24);
insert into student values(25);
insert into student values(26);
insert into student values(27);
insert into student values(28);
insert into student values(29);
insert into student values(30);
insert into student values(31);
insert into student values(32);
insert into student values(33);
insert into student values(34);
insert into student values(35);
insert into student values(36);
insert into student values(37);
insert into student values(38);
insert into student values(39);
insert into student values(40);
insert into student values(41);
insert into student values(42);
insert into student values(43);
insert into student values(44);
insert into student values(45);
insert into student values(46);
insert into student values(47);
insert into student values(48);
insert into student values(49);
insert into student values(50);
insert into student values(51);
insert into student values(52);
insert into student values(53);
insert into student values(54);
insert into student values(55);
insert into student values(56);
insert into student values(57);
insert into student values(58);
insert into student values(59);
insert into student values(60);
insert into student values(61);
insert into student values(62);
insert into student values(63);
insert into student values(64);
insert into student values(65);
insert into student values(66);
insert into student values(67);
insert into student values(68);
insert into student values(69);
insert into student values(70);
insert into student values(71);
insert into student values(72);
insert into student values(73);
insert into student values(74);
insert into student values(75);
insert into student values(76);
insert into student values(77);
insert into student values(78);
insert into student values(79);
insert into student values(80);
insert into student values(81);
insert into student values(82);
insert into student values(83);
insert into student values(84);
insert into student values(85);
insert into student values(86);
insert into student values(87);
insert into student values(88);
insert into student values(89);
insert into student values(90);
insert into student values(91);
insert into student values(92);
insert into student values(93);
insert into student values(94);
insert into student values(95);
insert into student values(96);
insert into student values(97);
insert into student values(98);
insert into student values(99);
insert into student values(100);
insert into student values(101);
insert into student values(102);
insert into student values(103);
insert into student values(104);
insert into student values(105);
insert into student values(106);
insert into student values(107);
insert into student values(108);
insert into student values(109);
insert into student values(110);
insert into student values(111);
insert into student values(112);
insert into student values(113);
insert into student values(114);
insert into student values(115);
